MENU NAME,ID,WIDGET NAME,ID,X,Y,W,H,DESC
Net Select Menu,10,mpst_serl,4,116,186,261,22,5 State
Net Select Menu,10,mpst_modm,5,116,217,261,22,5 State
Net Select Menu,10,Protocol Descriptions,6,417,107,0,0,
Net Select Menu,10,textscroll,7,150,318,329,131,
Net Select Menu,10,mpst_join,8,533,233,86,37,4 State
Net Select Menu,10,mpst_host,9,446,251,86,37,4 State
Net Select Menu,10,Previous,10,549,439,0,0,
Network Arena,12,mpst_veh,1,465,223,151,37,4 State
Network Arena,12,aren_ready,2,527,399,101,56,5 State
quit_dlg,27,dlg_done,0,209,20,79,34,4 State
quit_dlg,27,dlg_cancel,1,302,20,79,34,4 State
Race Environment,22,renv_imorn,0,99,71,42,31,5 State
Race Environment,22,renv_inoon,1,141,71,42,31,5 State
Race Environment,22,renv_isuns,2,183,71,42,31,5 State
Race Environment,22,renv_inite,3,225,71,42,31,5 State
Race Environment,22,renv_isun,4,99,121,42,31,5 State
Race Environment,22,renv_ifog,5,141,121,42,31,5 State
Race Environment,22,renv_irain,6,183,121,42,31,5 State
Race Environment,22,renv_isnow,7,225,121,42,31,5 State
Race Environment,22,TRAFFIC DENSITY,8,41,173,219,6,
Race Environment,22,COP DENSITY,9,41,288,219,6,
Race Environment,22,PEDESTRIAN DENSITY,10,41,217,219,6,
Race Environment,22,PEDESTRIAN ENABLE,11,41,236,224,14,
Race Environment,22,dlg_done,12,219,317,79,35,4 State
Race Environment,22,dlg_cancel,13,312,317,79,32,4 State
Race Statistics,20,hoff_amap,1,221,317,162,18,5 State
Race Statistics,20,hoff_prop,2,221,343,162,18,5 State
Race Statistics,20,hoff_pros,3,221,369,162,18,5 State
Race Statistics,20,drec_bltz,4,44,317,162,18,5 State
Race Statistics,20,drec_circ,5,44,343,162,18,5 State
Race Statistics,20,drec_chck,6,44,369,162,18,5 State
Race Statistics,20,dlg_done,7,446,345,79,34,4 State
Retrieving Game Settings...,18,dlg_cancel,0,297,12,79,34,4 State
Retrieving Game Settings...,18,onav_cancel,1,297,10,81,36,4 State
Setup Serial Communications,16,onav_cancel,6,427,351,79,35,4 State
Setup Serial Communications,16,onav_done,7,334,351,79,35,4 State
Single Race Menu,7,race_blitz,0,46,128,212,22,5 State
Single Race Menu,7,race_circ,1,46,188,212,22,5 State
Single Race Menu,7,race_waypt,2,46,158,212,22,5 State
Single Race Menu,7,race_roam,3,46,98,212,22,5 State
Single Race Menu,7,LAPS,4,207,222,40,32,
Single Race Menu,7,CHECKPOINTS,5,207,222,40,32,
Single Race Menu,7,OPPONENTS,6,207,245,40,32,
Single Race Menu,7,RACE NAME,7,281,97,211,18,
Single Race Menu,7,race_env,8,508,286,86,38,4 State
Single Race Menu,7,TOD Icons,9,435,273,42,31,
Single Race Menu,7,Weather Icons,10,435,305,42,31,
Single Race Menu,7,TRAFFIC DENSITY,11,255,356,214,32,
Single Race Menu,7,COP DENSITY,12,255,429,214,32,
Single Race Menu,7,PEDESTRIAN DENSITY,13,255,392,214,32,
Single Race Menu,7,race desc icons,14,267,132,0,0,
Single Race Menu,7,race_next,15,527,398,101,56,5 State
